"filename", "language", "SCSS", "TypeScript JSX", "TypeScript", "CSS", "comment", "blank", "total"
"d:\Kata\React\blog-platform\src\assets\colors\colors-variables.scss", "SCSS", 11, 0, 0, 0, 0, 1, 12
"d:\Kata\React\blog-platform\src\assets\normalize.css", "CSS", 0, 0, 0, 146, 131, 75, 352
"d:\Kata\React\blog-platform\src\components\App\App.scss", "SCSS", 134, 0, 0, 0, 0, 11, 145
"d:\Kata\React\blog-platform\src\components\App\App.tsx", "TypeScript JSX", 0, 51, 0, 0, 2, 7, 60
"d:\Kata\React\blog-platform\src\components\ArticleForm\ArticleForm.module.scss", "SCSS", 124, 0, 0, 0, 0, 17, 141
"d:\Kata\React\blog-platform\src\components\ArticleForm\ArticleForm.tsx", "TypeScript JSX", 0, 168, 0, 0, 2, 20, 190
"d:\Kata\React\blog-platform\src\components\Article\Article.module.scss", "SCSS", 105, 0, 0, 0, 0, 16, 121
"d:\Kata\React\blog-platform\src\components\Article\Article.tsx", "TypeScript JSX", 0, 85, 0, 0, 0, 11, 96
"d:\Kata\React\blog-platform\src\components\Header\Header.module.scss", "SCSS", 96, 0, 0, 0, 0, 15, 111
"d:\Kata\React\blog-platform\src\components\Header\Header.tsx", "TypeScript JSX", 0, 65, 0, 0, 0, 11, 76
"d:\Kata\React\blog-platform\src\components\SignInForm\SignInForm.tsx", "TypeScript JSX", 0, 99, 0, 0, 1, 13, 113
"d:\Kata\React\blog-platform\src\components\SignUpForm\Forms.module.scss", "SCSS", 130, 0, 0, 0, 0, 21, 151
"d:\Kata\React\blog-platform\src\components\SignUpForm\SignUpForm.tsx", "TypeScript JSX", 0, 171, 0, 0, 1, 14, 186
"d:\Kata\React\blog-platform\src\components\UI\ArticlesPagination\ArticlesPagination.tsx", "TypeScript JSX", 0, 38, 0, 0, 0, 7, 45
"d:\Kata\React\blog-platform\src\components\UI\Input\Input.module.scss", "SCSS", 23, 0, 0, 0, 0, 4, 27
"d:\Kata\React\blog-platform\src\components\UI\Input\Input.tsx", "TypeScript JSX", 0, 42, 0, 0, 0, 8, 50
"d:\Kata\React\blog-platform\src\components\UI\Like\Like.module.scss", "SCSS", 46, 0, 0, 0, 0, 7, 53
